group_number,group_name,group_name_ua,group_id,parent_group_number,parent_group_id
89974809,Автохимия,Автохімія,7731,89974715,7730
88279920,АЗЛК,АЗЛК,3529,88279917,
88279937,АЗЛК Разное,АЗЛК Різне,6327,88279920,3529
88279938,АЗЛК Тюнинг,АЗЛК Тюнінг,6328,88279920,3529
89974810,Аксессуары,Аксесуари,7732,89974715,7730
88279922,АКЦИЯ,АКЦІЯ,3688,88279917,
123123660,Амортизатор багажника и капот,Амортизатор багажника та капот,4401,88280001,4400
88280405,Амортизатор багажника и капота,Амортизатор багажника та капоту,4464,88280012,4463
88280407,Амортизатор багажника и капота,Амортизатор багажника та капоту,4782,88280017,4781
88298832,Амортизатор багажника и капота,Амортизатор багажника та капоту,3869,88280005,3868
90009783,Амортизатор багажника и капота,Амортизатор багажника та капоту,5798,88298833,5797
120687748,Амортизатор багажника и капота,Амортизатор багажника і капота,4723,88280016,4722
123961718,Амортизатор багажника и капота,Амортизатор багажника та капота,5052,88280021,5051
123961726,Амортизатор багажника и капота,Амортизатор багажника та капота,5845,88280025,5844
125160373,Амортизатор багажника и капота,Амортизатор багажника та капота,4657,88280015,4656
88280526,Балка моста Рычаги Тяги,Балка моста Важелі Тяги,6260,88280066,3922
92718350,Бампер,Бампер,7957,88280196,5725
123961769,Бампер,Бампер,7984,114218080,7983
88280433,Бампера Задние 2115,Бампера Підсилювачі Молдинги Захисту,4951,88280020,4949
88280415,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,3695,88280003,3693
88280417,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,3778,88280004,3776
88280418,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,3870,88280005,3868
88280419,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,3961,88280006,3959
88280421,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4221,88280009,4219
88280423,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4341,88280011,4339
88280424,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4402,88280001,4400
88280425,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4465,88280012,4463
88280426,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4536,88280013,4534
88280428,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4658,88280015,4656
88280429,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4724,88280016,4722
88280431,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4843,88280018,4841
88280432,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4896,88280019,4894
88280434,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,5053,88280021,5051
88280435,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,5121,88280022,5119
88280437,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,5228,88280024,5226
88280438,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,5333,88280000,5331
88280776,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,3414,88280238,3413
113403063,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисти,4783,88280017,4781
122100593,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисти,4597,88280014,4595
124878574,Бампера Усилители Молдинги Защиты,Бампера Підсилювачі Молдинги Захисту,4282,88280010,4280
88280439,Бачок омывателя,Бачок омивача,3716,88280033,3715
88280442,Бачок омывателя,Бачок омивача,4490,88280039,4489
88280445,Бачок омывателя,Бачок омивача,5143,88280044,5142
88298836,Бачок омывателя,Бачок омивача,3805,88280034,3804
88298922,Бачок омывателя,Бачок омивача,3989,88298837,3988
89974716,Бачок омывателя,Бачок омивача,7614,88280176,3429
123961720,Бачок омывателя,Замки Склопідйомники,5077,113403079,5076
88280449,Блок управления и реле,Блок управління і реле,6308,88280051,3441
88280547,Блок управления и реле,Блок управління і реле,6367,88280138,3926
88280572,Блок управления и реле,Блок управління і реле,6425,88280148,4516
88280597,Блок управления и реле,Блок управління і реле,6457,88280125,4703
88298838,Блок управления и реле,Блок управління і реле,4031,88280049,4030
119446430,Блок управления и реле,Блок керування та реле,6615,88280057,5883
123961741,Блок управления и реле,Блок управління та реле,6409,88280088,4382
124878582,Блок управления и реле,Блок управління та реле,6401,88280082,4321
88280601,Блок-картер,Блок-картер,6642,88280061,3862
89974812,Болты - Гайки колесные,Болти - Гайки колісні,7733,89974715,7730
88279919,ВАЗ,ВАЗ,3689,88279917,
88279942,ВАЗ 2101-2102-2103-2106,ВАЗ 2101-2102-2103-2106,3860,88279919,3689
88279943,ВАЗ 2106,ВАЗ 2106,3940,88279919,3689
88279971,ВАЗ Разное,ВАЗ Різне,6237,88279919,3689
88279972,ВАЗ Тюнинг,Тюнінг ВАЗ,4046,88279919,3689
88279944,"ВАЗ- 1111 ""ОКА""",ВАЗ 1111 ОКА,4048,88279919,3689
88279946,ВАЗ- 2102,ВАЗ 2102,4157,88279919,3689
88279947,ВАЗ- 2103,ВАЗ 2103,4213,88279919,3689
88279948,ВАЗ- 2104-2105-2107,ВАЗ 2104,4276,88279919,3689
88279949,ВАЗ- 2105,ВАЗ - 2105,4333,88279919,3689
88279941,ВАЗ- 2107,ВАЗ 2107,4395,88279919,3689
88279950,ВАЗ- 2108-2109-21099,ВАЗ 2108,4455,88279919,3689
88279951,ВАЗ- 2109,ВАЗ 2109,4530,88279919,3689
88279952,ВАЗ- 21099,ВАЗ 21099,4591,88279919,3689
88279953,ВАЗ- 2110-2111-2112,ВАЗ 2110,4648,88279919,3689
88279954,ВАЗ- 2111,ВАЗ 2111,4716,88279919,3689
88279955,ВАЗ- 2112,ВАЗ 2112,4774,88279919,3689
88279956,ВАЗ- 2113-2114-2115,ВАЗ 2113,4837,88279919,3689
88279957,ВАЗ- 2114,ВАЗ 2114,4889,88279919,3689
88279958,ВАЗ- 2115,ВАЗ 2115,4944,88279919,3689
88279959,"ВАЗ- 2121 ""Нива""",ВАЗ 2121 Нива,5045,88279919,3689
88279960,ВАЗ- 21213 -21214,"ВАЗ 21213, ВАЗ 21214",5113,88279919,3689
88279962,"ВАЗ- 2123 ""Шевроле""",ВАЗ 2123 Шевроле Нива,5220,88279919,3689
88279963,ВАЗ- 2131,ВАЗ 2131,5281,88279919,3689
88279940,"ВАЗ- 2170 ""Приора""",ВАЗ 2170 Лада Пріора,5326,88279919,3689
92613055,Внешние детали кузова,Зовнішні деталі кузова,4659,88280015,4656
123152983,Внешние детали кузова,Зовнішні деталі кузова,5334,88280000,5331
123278365,Внешние детали кузова,Зовнішні деталі кузова,4537,88280013,4534
123961712,Внешние детали кузова,Зовнішні деталі кузова,4844,88280018,4841
124829492,Внешние детали кузова,Зовнішні деталі кузова,4283,88280010,4280
125062313,Внешние детали кузова,Зовнішні деталі кузова,4466,88280012,4463
92613048,Внешние детали кузова 2106,Зовнішні деталі кузова,3962,88280006,3959
96207414,Выключатель и реле,Вимикач і реле,7159,96207413,5586
123961756,Выключатель и реле,Вимикач та реле,7160,113403090,5618
88280178,Выхлопная система,Вихлопна система,3759,88279935,3758
88280187,Выхлопная система,Вихлопна система,5481,88279977,5480
88280188,Выхлопная система,Вихлопна система,5720,88279980,5719
88280201,Выхлопная система,Вихлопна система,3410,88279928,3409
88298849,Выхлопная система,Вихлопна система,3941,88279943,3940
89974849,Выхлопная система,Вихлопна система,7689,89974808,7688
93879014,Выхлопная система,Вихлопна система,5630,88279969,5629
113403084,Выхлопная система,Вихлопна система,5282,88279963,5281
88280628,Выхлопные трубы,Вихлопні труби,6594,88280188,5720
88279924,ГАЗ,ГАЗ,5383,88279917,
88279986,ГАЗ Разное,ГАЗ Різне,5384,88279924,5383
88279975,ГАЗ- 2217 (Соболь),ГАЗ 2217 Соболь,5415,88279924,5383
88279976,ГАЗ- 24,ГАЗ 24 Волга,5450,88279924,5383
88279977,"ГАЗ- 24-10 ""Волга""",ГАЗ Волга 24-10,5480,88279924,5383
88279978,ГАЗ- 2705 (ГАЗель),ГАЗ 2705 Газель,5509,88279924,5383
88279979,ГАЗ- 3102,ГАЗ 3102 Волга,5567,88279924,5383
88279973,ГАЗ- 31029,ГАЗ 31029,5599,88279924,5383
88279969,ГАЗ- 3110,ГАЗ 3110,5629,88279924,5383
89990096,ГАЗ- 31105,ГАЗ - 31105,5663,88279924,5383
88279980,"ГАЗ- 3302 (2004) ""Газель""",ГАЗ 3302 Газель,5719,88279924,5383
88279981,ГАЗ- 33027,ГАЗ 33027,5760,88279924,5383
88280656,Глушитель,Глушник,6574,88280187,5481
89974865,Глушитель,Глушник,7690,89974849,7689
114450265,Головка блока цилиндров,Головка блока циліндрів,6365,88280061,3862
121389556,Головка блока цилиндров,Головка блока циліндрів,6294,88280202,3411
92718353,Гофра-Хомут,Гофра-Хомут,7951,89974715,7730
92718354,ГСМ,ПММ,7950,89974715,7730
88280664,Датчики Кнопки Переключатели,Датчики Кнопки Запобіжники,4517,88280148,4516
88280660,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,3927,88280138,3926
88280663,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,4383,88280088,4382
88280665,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,4579,88280099,4578
88280666,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,4704,88280125,4703
88280670,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,6309,88280051,3441
88280673,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,6342,88280205,3596
88280674,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,6565,88280206,5371
88280675,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,6591,88280055,5662
88298851,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,3846,88280048,3844
88298852,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,4032,88280049,4030
123961746,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,6445,88280050,4636
123961753,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,6616,88280057,5883
123961767,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,7711,89974851,7710
124878580,Датчики Кнопки Предохранители,Датчики Кнопки Запобіжники,5269,88280129,5268
88280677,Двери Капоты Крышки,Двері Капоти Кришки,3872,88280005,3868
88280679,Двери Капоты Крышки,Двері Капоти Кришки,4343,88280011,4339
88280681,Двери Капоты Крышки,Двері Капоти Кришки,4467,88280012,4463
88280682,Двери Капоты Крышки,Двері Капоти Кришки,4660,88280015,4656
88280683,Двери Капоты Крышки,Двері Капоти Кришки,5055,88280021,5051
88658198,Двери Капоты Крышки,Двері Капоти Кришки,4538,88280013,4534
90022554,Двери Капоты Крышки,Двері Капоти Кришки,4726,88280016,4722
93280851,Двери Капоты Крышки,Двері Капоти Кришки,3780,88280004,3776
123961696,Двери Капоты Крышки,Двері Капоти Кришки,4284,88280010,4280
123961704,Двери Капоты Крышки,Двері Капоти Кришки,4599,88280014,4595
123961708,Двери Капоты Крышки,Двері Капоти Кришки,4785,88280017,4781
124621549,Двери Капоты Крышки,Двері Капоти Кришки,5335,88280000,5331
88280059,Двигатель,Двигун,3767,88279935,3758
88280060,Двигатель,Двигун,3949,88279943,3940
88280061,Двигатель,Двигун,3862,88279942,3860
88280072,Двигатель,Двигун,4215,88279947,4213
88280083,Двигатель,Двигун,4335,88279949,4333
88280133,Двигатель,Двигун,4397,88279941,4395
88280135,Двигатель,Двигун,4458,88279950,4455
88280154,Двигатель,Двигун,4651,88279953,4648
88280156,Двигатель,Двигун,4719,88279954,4716
88280169,Двигатель,Двигун,5047,88279959,5045
88280174,Двигатель,Двигун,5115,88279960,5113
88280175,Двигатель,Двигун,5222,88279962,5220
88280202,Двигатель,Двигун,3411,88279928,3409
88280211,Двигатель,Двигун,3658,88279968,3656
88280213,Двигатель,Двигун,4777,88279955,4774
88280216,Двигатель,Двигун,5329,88279940,5326
88280217,Двигатель,Двигун,5482,88279977,5480
88280218,Двигатель,Двигун,5569,88279979,5567
88280219,Двигатель,Двигун,5631,88279969,5629
88280220,Двигатель,Двигун,5721,88279980,5719
88280221,Двигатель,Двигун,5794,88279964,5792
88280222,Двигатель,Двигун,5841,88279965,5839
88280223,Двигатель,Двигун,5954,88279970,5952
88280293,Двигатель,Двигун,3473,88279930,3471
89974770,Двигатель,Двигун,5452,88279976,5450
89974852,Двигатель,Двигун,7661,89974806,7658
113403055,Двигатель,Двигун,4593,88279952,4591
118375702,Двигатель,Двигун,4891,88279957,4889
125195891,Двигатель,Двигун,3692,88279933,3690
88280690,Двигатель отопителя Вентилятор,Двигун Вентилятор отопітеля,3891,88280227,3890
88280691,Двигатель отопителя Вентилятор,Двигун Вентилятор отопітеля,4486,88280092,4485
88280694,Детали механизма стеклоочистителя,Деталі механізму склоочисника,3809,88280034,3804
88280695,Детали механизма стеклоочистителя,Деталі механізму склоочисника,3902,88280035,3897
88280697,Детали механизма стеклоочистителя,Деталі механізму склоочисника,4491,88280039,4489
88280698,Детали механизма стеклоочистителя,Деталі механізму склоочисника,4681,88280040,4679
88280699,Детали механизма стеклоочистителя,Деталі механізму склоочисника,5251,88280046,5249
88298928,Детали механизма стеклоочистителя,Деталі механізму склоочисника,3993,88298837,3988
92718351,Детали механизма стеклоочистителя,Деталі механізму склоочисника,4865,90022560,4863
114450205,Детали механизма стеклоочистителя,Деталі механізму склоочисника,4246,113403040,4244
123961702,Детали механизма стеклоочистителя,Деталі механізму склоочисника,4427,113403047,4425
123961716,Детали механизма стеклоочистителя,Деталі механізму склоочисника,4974,113403074,4972
88280525,Детали мехнического рулевого управления,Деталі мехнического рульового управління,6259,88280062,3903
88280538,Детали мехнического рулевого управления,Деталі мехнического рульового управління,6284,88280093,4492
123961745,Детали мехнического рулевого управления,Деталі механічного кермового керування,6440,113403059,4622
88298857,Детали монтажа,Деталі монтажу,3763,88280178,3759
114450303,Детали монтажа,Деталі монтажу,7972,93879014,5630
121389555,Детали монтажа,Деталі монтажу,6293,88280201,3410
122538867,Детали монтажа,Деталі монтажу,7724,113403084,5282
89974815,Домкраты,Домкрати,7734,89974715,7730
88279923,ЗАЗ,ЗАЗ,5789,88279917,
88279988,ЗАЗ разное,ЗАЗ різне,6201,88279923,5789
88279989,ЗАЗ Тюнинг,Тюнінг ЗАЗ,5790,88279923,5789
88279964,ЗАЗ- 1102 (Таврия Нова),ЗАЗ 1102 Таврия Нова,5792,88279923,5789
88279965,ЗАЗ- 1102 (Таврия),ЗАЗ 1102 Таврія,5839,88279923,5789
88279966,ЗАЗ- 1103 (Славута),ЗАЗ 1103 Славута,5887,88279923,5789
88279970,ЗАЗ- Sens,ЗАЗ Sens,5952,88279923,5789
88280713,Замки Стеклоподъемники,Замки Склопідйомники,3568,88280002,3566
88280714,Замки Стеклоподъемники,Замки Склопідйомники,3873,88280005,3868
88280715,Замки Стеклоподъемники,Замки Склопідйомники,3964,88280006,3959
88280717,Замки Стеклоподъемники,Замки Склопідйомники,4166,88280008,4161
88280720,Замки Стеклоподъемники,Замки Склопідйомники,4344,88280011,4339
88280721,Замки Стеклоподъемники,Замки Склопідйомники,4405,88280001,4400
88280722,Замки Стеклоподъемники,Замки Склопідйомники,4468,88280012,4463
88280723,Замки Стеклоподъемники,Замки Склопідйомники,4539,88280013,4534
88280724,Замки Стеклоподъемники,Замки Склопідйомники,4600,88280014,4595
88280725,Замки Стеклоподъемники,Замки Склопідйомники,4661,88280015,4656
88280726,Замки Стеклоподъемники,Замки Склопідйомники,4727,88280016,4722
88280729,Замки Стеклоподъемники,Замки Склопідйомники,4899,88280019,4894
88280733,Замки Стеклоподъемники,Замки Склопідйомники,5231,88280024,5226
88280734,Замки Стеклоподъемники,Замки Склопідйомники,5336,88280000,5331
88280736,Замки Стеклоподъемники,Замки Склопідйомники,5571,88280237,5570
88280738,Замки Стеклоподъемники,Замки Склопідйомники,6298,88280238,3413
88298858,Замки Стеклоподъемники,Замки Склопідйомники,3781,88280004,3776
89115056,Замки Стеклоподъемники,Замки Склопідйомники,7604,89115039,5633
117376310,Замки Стеклоподъемники,Замки Склопідіймачі,7656,113403094,5763
123961709,Замки Стеклоподъемники,Замки Склопідйомники,4786,88280017,4781
123961719,Замки Стеклоподъемники,Замки Склопідйомники,5056,88280021,5051
123961763,Замки Стеклоподъемники,Замки Склопідйомники,7655,113403092,5667
124624826,Замки Стеклоподъемники,Замки Склопідйомники,4285,88280010,4280
116732514,Заслонка отопителя,Заслінка опалювача,7148,88280102,4677
114492520,Зеркало,Дзеркало,7987,88279975,5415
88298860,Инжекторная топливная система,Інжекторна паливна система,3825,88280239,3824
88280739,Карат двери,Карат двері,5104,88280241,5103
88280742,Карбюраторная топливная система,Карбюраторная паливна система,3750,88280244,3749
88280746,Карбюраторная топливная система,Карбюраторная паливна система,4079,88280246,4078
88280749,Карбюраторная топливная система,Карбюраторная паливна система,4432,88280090,4431
88280750,Карбюраторная топливная система,Карбюраторная паливна система,4501,88280247,4500
88280751,Карбюраторная топливная система,Карбюраторная паливна система,4690,88280106,4689
88280754,Карбюраторная топливная система,Карбюраторная паливна система,5148,88280251,5147
88280758,Карбюраторная топливная система,Карбюраторная паливна система,5870,88280255,5869
88686966,Карбюраторная топливная система,Карбюраторная паливна система,5085,88280250,5084
116781209,Карбюраторная топливная система,Карбюраторна паливна система,4813,88280249,4812
119470244,Карбюраторная топливная система,Карбюраторна паливна система,4568,118855218,4567
119713175,Карбюраторная топливная система,Карбюраторна паливна система,4980,88280112,4979
119713183,Карбюраторная топливная система,Карбюраторна паливна система,3911,119713172,3910
123961706,Карбюраторная топливная система,Карбюраторна паливна система,4627,113403060,4626
88280530,Карданная передача,Карданна передача,6274,88280132,4376
88280759,Карданная передача,Карданна передача,3919,88280256,3918
88280760,Карданная передача,Карданна передача,5751,88280257,5750
88280761,Карданная передача,Карданна передача,6523,88280259,5092
88280764,Карта двери,Карта двері,3931,88280264,3930
88280765,Карта двери,Карта двері,4037,88280265,4036
88280768,Карта двери,Карта двері,4386,88280270,4385
88280770,Карта двери,Карта двері,4521,88280272,4520
88280773,Карта двери,Карта двері,5374,88280285,5373
88280774,Карта двери,Карта двері,6598,88280287,5758
91302905,Карта двери,Карта двері,4582,88280273,4581
121171597,Карта двери,Мапа дверей,4707,88280275,4706
124539735,Карта двери,Карта дверей,4880,124539733,4879
124624827,Карта двери,Карта дверей,5159,88280281,5158
124878576,Карта двери,Карта дверей,4324,88280269,4323
121215934,Катафот,Катафот,4790,88280326,4789
88280804,Катофот,Катофот,3877,88280338,3876
124280082,Козырек солнцезащитный,Козирок сонцезахисний,4038,88280265,4036
124971427,Козырек солнцезащитный,Козирок сонцезахисний,3932,88280264,3930
121225088,Козырек солцезащитный,Дашок солцезахисний,4522,88280272,4520
88280456,Колодки,Колодки,3914,88280065,3913
88280490,Колодки,Колодки,4693,88280107,4692
88280504,Колодки,Колодки,5088,88280116,5087
88280644,Колодки,Колодки,6253,88280197,5748
88280813,Колодки,Колодки,4505,88280339,4504
88280814,Колодки,Колодки,5873,88280340,5872
88281173,Колодки,Колодки,3436,88280290,3435
88298923,Колодки,Колодки,3830,88298840,3829
88298924,Колодки,Колодки,4015,88298842,4014
89974867,Колодки,Колодки,7675,89974854,7674
113403107,Колодки,Колодки,6225,88280342,5825
114450212,Колодки,Колодки,4435,113403048,4434
114450254,Колодки,Колодки,6224,88280193,5592
123961711,Колодки,Колодки,4817,88280110,4816
123961724,Колодки,Колодки,5655,88280195,5654
123961728,Колодки,Колодки,5978,113403101,5977
123961733,Колодки,Колодки,6221,88280128,5259
123961755,Колодки,Колодки,7157,88280308,5475
88280477,Комплект сцепления,Комплект зчеплення,4495,88280094,4494
88280555,Комплект сцепления,Комплект зчеплення,6391,88280074,4248
88280819,Комплект сцепления,Комплект зчеплення,4001,88280067,4000
88280825,Комплект сцепления,Комплект зчеплення,6534,88280350,5145
88298844,Комплект сцепления,Комплект зчеплення,4685,88280104,4684
124163225,Комплект сцепления,Комплект зчеплення,6230,88280235,5973
124241512,Комплект сцепления,Комплект зчеплення,6481,124163224,4867
124280083,Комплект сцепления,Комплект зчеплення,6366,88280063,3905
124319012,Комплект сцепления,Комплект зчеплення,6163,88280288,3431
88280595,Коробка передач,Коробка передач,6455,88280155,4697
88280827,Коробка передач,Коробка передач,3920,88280256,3918
88280832,Коробка передач,Коробка передач,4510,88280352,4509
88280833,Коробка передач,Коробка передач,4632,88280353,4631
88280834,Коробка передач,Коробка передач,5093,88280259,5092
88280837,Коробка передач,Коробка передач,5595,88280355,5594
88280838,Коробка передач,Коробка передач,5752,88280257,5750
88280841,Коробка передач,Коробка передач,6307,88280258,3438
88280842,Коробка передач,Коробка передач,6323,88279999,3497
88298935,Коробка передач,Коробка передач,4021,88298862,4019
88298936,Коробка передач,Коробка передач,5829,88298874,5828
114828218,Коробка передач,Коробка передач,5876,114828217,5875
118552720,Коробка передач,Коробка передач,4438,88280146,4437
119676655,Коробка передач,Коробка передач,4257,88280142,4256
119713173,Коробка передач,Коробка передач,4377,88280132,4376
123961729,Коробка передач,Коробка передач,5980,113403102,5979
88280857,Корпус,Корпус,5516,88280335,5514
88298937,Корпус,Корпус,3786,88298868,3784
122373696,Корпус (Фонарь ),Корпус (Фонар),4410,124330391,4288
88280158,Крепеж,Кріплення,6658,88279971,6237
88280361,Крепеж,Кріплення,6661,88279931,6186
88280362,Крепеж,Кріплення,6662,88279986,5384
123961754,Крепеж,Кріплення,6663,88279988,6201
88280858,Крепление двигателя,Кріплення двигуна,3863,88280061,3862
88280861,Крепление двигателя,Кріплення двигуна,5048,88280169,5047
88280862,Крепление двигателя,Кріплення двигуна,5722,88280220,5721
88280863,Крепление двигателя,Кріплення двигуна,6188,88280202,3411
117976280,Крепление двигателя,Кріплення двигуна,7618,113403055,4593
88280452,Кривошипношатунный механизм,Крівошіпношатунний механізм,3864,88280061,3862
88280467,Кривошипношатунный механизм,Крівошіпношатунний механізм,4336,88280083,4335
88280536,Кривошипношатунный механизм,Крівошіпношатунний механізм,6282,88280135,4458
88280867,Кривошипношатунный механизм,Крівошіпношатунний механізм,5723,88280220,5721
88280868,Кривошипношатунный механизм,Крівошіпношатунний механізм,5842,88280222,5841
88280869,Кривошипношатунный механизм,Крівошіпношатунний механізм,5955,88280223,5954
88280870,Кривошипношатунный механизм,Крівошіпношатунний механізм,6295,88280202,3411
88298879,Кривошипношатунный механизм,Крівошіпношатунний механізм,3953,88280060,3949
88298880,Кривошипношатунный механизм,Крівошіпношатунний механізм,5795,88280221,5794
88879868,Кривошипношатунный механизм,Крівошіпношатунний механізм,5116,88280174,5115
88879869,Кривошипношатунный механизм,Крівошіпношатунний механізм,6472,88280213,4777
89974822,Кривошипношатунный механизм,Крівошіпношатунний механізм,5453,89974770,5452
90307396,Кривошипношатунный механизм,Крівошіпношатунний механізм,3771,88280059,3767
114450285,Кривошипношатунный механизм,Кривошипнодушний механізм,7624,88279986,5384
124163222,Кривошипношатунный механизм,Кривошипношатунний механізм,4398,88280133,4397
125266618,Кривошипношатунный механизм,Кривошипношатунний механізм,6451,88280154,4651
88280873,Крышка фары,Кришка фари,5423,88280334,5420
123961768,Кузов,Кузов,7959,89974808,7688
88280003,Кузов и детали кузова,Кузов і деталі кузова,3693,88279933,3690
88280004,Кузов и детали кузова,Кузов і деталі кузова,3776,88279935,3758
88280025,Кузов и детали кузова,Кузов і деталі кузова,5844,88279965,5839
88280196,Кузов и детали кузова,Кузов і деталі кузова,5725,88279980,5719
88280237,Кузов и детали кузова,Кузов і деталі кузова,5570,88279979,5567
88280238,Кузов и детали кузова,Кузов і деталі кузова,3413,88279928,3409
88298833,Кузов и детали кузова,Кузов і деталі кузова,5797,88279964,5792
89115039,Кузов и детали кузова,Кузов і деталі кузова,5633,88279969,5629
113403092,Кузов и детали кузова,Кузов і деталі кузова,5667,89990096,5663
113403094,Кузов и детали кузова,Кузов і деталі кузова,5763,88279981,5760
88280000,Кузовные детали,Кузовні деталі,5331,88279940,5326
88280001,Кузовные детали,Кузовні деталі,4400,88279941,4395
88280002,Кузовные детали,Кузовні деталі,3566,88279936,3563
88280005,Кузовные детали,Кузовні деталі,3868,88279942,3860
88280006,Кузовные детали,Кузовні деталі,3959,88279943,3940
88280008,Кузовные детали,Кузовні деталі,4161,88279946,4157
88280009,Кузовные детали,Кузовні деталі,4219,88279947,4213
88280010,Кузовные детали,Кузовні деталі,4280,88279948,4276
88280011,Кузовные детали,Кузовні деталі,4339,88279949,4333
88280012,Кузовные детали,Кузовні деталі,4463,88279950,4455
88280013,Кузовные детали,Кузовні деталі,4534,88279951,4530
88280014,Кузовные детали,Кузовні деталі,4595,88279952,4591
88280015,Кузовные детали,Кузовні деталі,4656,88279953,4648
88280016,Кузовные детали,Кузовні деталі,4722,88279954,4716
88280017,Кузовные детали,Кузовні деталі,4781,88279955,4774
88280018,Кузовные детали,Кузовні деталі,4841,88279956,4837
